
State Machine - |demo|data
Name data.1011 data.1001 data.1000 data.0111 data.0110 data.0101 data.0100 data.0011 data.0010 data.0001 data.0000 
data.0000 0 0 0 0 0 0 0 0 0 0 0 
data.0001 0 0 0 0 0 0 0 0 0 1 1 
data.0010 0 0 0 0 0 0 0 0 1 0 1 
data.0011 0 0 0 0 0 0 0 1 0 0 1 
data.0100 0 0 0 0 0 0 1 0 0 0 1 
data.0101 0 0 0 0 0 1 0 0 0 0 1 
data.0110 0 0 0 0 1 0 0 0 0 0 1 
data.0111 0 0 0 1 0 0 0 0 0 0 1 
data.1000 0 0 1 0 0 0 0 0 0 0 1 
data.1001 0 1 0 0 0 0 0 0 0 0 1 
data.1011 1 0 0 0 0 0 0 0 0 0 1 
