
State Machine - |template|state
Name state.SET_R state.SET_Y state.SET_G state.EMG3 state.EMG2 state.EMG1 state.S_YELLOW state.M_RED state.M_YELLOW state.M_GREEN state.IDLE 
state.IDLE 0 0 0 0 0 0 0 0 0 0 0 
state.M_GREEN 0 0 0 0 0 0 0 0 0 1 1 
state.M_YELLOW 0 0 0 0 0 0 0 0 1 0 1 
state.M_RED 0 0 0 0 0 0 0 1 0 0 1 
state.S_YELLOW 0 0 0 0 0 0 1 0 0 0 1 
state.EMG1 0 0 0 0 0 1 0 0 0 0 1 
state.EMG2 0 0 0 0 1 0 0 0 0 0 1 
state.EMG3 0 0 0 1 0 0 0 0 0 0 1 
state.SET_G 0 0 1 0 0 0 0 0 0 0 1 
state.SET_Y 0 1 0 0 0 0 0 0 0 0 1 
state.SET_R 1 0 0 0 0 0 0 0 0 0 1 
